methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR5AR1,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_OR4A15,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_LGALS13,rnaseq_gene__GENE_OR2M2,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR10W1,methylation_gene__GENE_MOV10,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR5L2,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_OR5D13,methylation_gene__GENE_IL10RB,methylation_gene__GENE_CNOT10,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_C20ORF79,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_LOC646813,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_RGPD4-AS1,target
-0.08464859,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.19595724,-0.06587315,-0.0687474,-0.0713572,-0.119055025,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.17320053,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.33461937,-0.05769207,-0.051879484,-0.40248525,0.0044049206,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,0
-0.0721223,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.16861615,-0.06587315,-0.0687474,-0.0713572,-0.0017103105,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.10260725,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.12622604,-0.05769207,-0.051879484,-0.375665,-0.02613123,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,0
0.0015291095,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.09803772,-0.06587315,-0.0687474,-0.0713572,-0.16578631,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.0035175656,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.29838875,-0.05769207,-0.051879484,0.6000921,0.19481021,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,0
0.040544353,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,0.09153334,-0.06587315,-0.0687474,-0.0713572,-0.005396521,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.03452563,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,0.27010855,-0.05769207,-0.051879484,0.22604404,0.029689277,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,0
-0.01651286,-0.045454547,-0.045454547,21.954544,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,0.12602453,-0.06587315,-0.0687474,-0.0713572,0.07453761,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.1039982,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,0.07377802,-0.05769207,-0.051879484,0.5547886,0.008864563,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,0
0.043815576,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,0.11307649,-0.06587315,-0.0687474,-0.0713572,0.068261534,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.0029151884,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.15979291,-0.05769207,-0.051879484,-0.13995068,0.33311474,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
0.035727594,-0.045454547,21.954548,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,0.034311686,-0.06587315,-0.0687474,-0.0713572,-0.09419058,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.13665105,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.16553602,-0.05769207,-0.051879484,-0.049261354,-0.3107169,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
0.000888048,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,0.050900307,-0.06587315,-0.0687474,-0.0713572,0.089256115,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,0.08439452,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.08049678,-0.05769207,-0.051879484,0.3349448,-0.13053304,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
-0.09996984,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.19619767,-0.06587315,-0.0687474,-0.0713572,-0.19689849,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.22358704,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.19216064,-0.05769207,-0.051879484,-0.12566936,0.09368477,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
-0.045838937,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.14416595,-0.06587315,-0.0687474,-0.0713572,-0.1754322,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.20480132,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.10379282,-0.05769207,-0.051879484,0.49287465,-0.012869175,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
-0.05102807,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.17591602,-0.06587315,-0.0687474,-0.0713572,-0.1875498,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.159692,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.18480068,-0.05769207,-0.051879484,0.0009082997,-0.10690201,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
-0.054921266,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,0.041766822,-0.06587315,-0.0687474,-0.0713572,-0.09024182,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,14.500144,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,0.11479494,-0.05769207,-0.051879484,-0.015906265,-0.23848157,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
0.020503983,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.047129355,-0.06587315,-0.0687474,-0.0713572,-0.11224559,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.0521855,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,0.06630863,-0.05769207,-0.051879484,-0.15756083,-0.04970754,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
-0.08269005,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.022501035,-0.06587315,-0.0687474,-0.0713572,0.061304614,-0.048834685,-0.049069166,-0.07712625,-0.05606167,3.298809,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,0.12889206,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.3304904,-0.05769207,-0.051879484,0.14315313,-0.17316587,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
-0.01920676,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.16862549,-0.06587315,-0.0687474,-0.0713572,-0.04774843,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.039163716,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.06521516,-0.05769207,-0.051879484,-0.39444584,0.017891776,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,0
-0.17464358,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,-0.06255233,-0.06267829,-0.11999474,-0.06587315,-0.0687474,-0.0713572,-0.2486324,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.204422,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.36260498,-0.05769207,-0.051879484,-0.33875266,0.4001724,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
-0.14412163,-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05300669,-0.053821985,-0.05513623,-0.055902746,-0.05687186,-0.057143763,-0.057309687,-0.059877835,11.428466,-0.06267829,-0.09697048,-0.06587315,-0.0687474,-0.0713572,0.049743388,-0.048834685,-0.049069166,-0.07712625,-0.05606167,-0.056271918,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.118154034,-0.058577605,-0.06154955,-0.0510505,-0.05731347,-0.072520256,-0.051273204,-0.051538043,-0.051617697,-0.05162177,-0.18966863,-0.05769207,-0.051879484,-0.117258094,-0.34952214,-0.052545313,-0.059761662,-0.06493661,-0.052857853,-0.07296509,-0.05298958,-0.05306043,-0.05631719,1
