methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR5AR1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_OR7C2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_LGALS13,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_IFNA6,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_SNORA78,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_DCD,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR5D13,target
0.006177238,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.20881434,-0.06587315,-0.02788777,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.15305562,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.16074872,-0.06587315,-0.14426796,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.05650264,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.0057542752,-0.06587315,0.066743255,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.06281336,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.19842687,-0.06587315,-0.004967123,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.008823827,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.21389154,-0.06587315,0.16205356,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
0.05289742,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,4.5036473,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.02554433,-0.06587315,0.13465934,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.056504857,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.10672486,-0.06587315,0.20293313,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.07690399,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,2.9666958,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,5.6263027,-0.055902746,5.939173,-0.05687186,-0.05731347,3.7078855,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.16160792,-0.06587315,-0.13456441,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,5.928724,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.023736227,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.15422884,-0.06587315,-0.008509857,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.0034958608,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,21.954544,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.110071115,-0.06587315,0.023028864,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.16495265,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954546,21.954544,21.954544,21.954544,21.954544,21.954544,21.954544,21.954544,21.954544,-0.045454543,21.954544,21.879189,21.776377,21.74699,21.738132,21.718946,21.677713,21.673655,21.5874,21.488873,21.45606,21.209682,21.169115,21.123604,21.542046,21.519,21.29644,20.122213,21.13401,-0.06147661,-0.06255233,18.085028,20.685883,-0.13283497,20.223944,-0.27283522,-0.0687474,21.889048,18.547094,18.158085,21.55994,-0.07768564,21.869177,21.582865,21.551327,21.610762,21.318737,21.806234,21.798235,21.798235,11.858756,21.795288,21.674171,20.964441,20.914976,-0.0510505,18.855202,20.773216,21.725876,21.719288,21.48949,-0.07261519,21.520447,21.696838,1
-0.16141987,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.13732815,-0.06587315,-0.07213231,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.081641145,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,2.8528259,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.09362415,-0.06587315,-0.0611402,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.060324166,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.12082737,-0.06587315,0.010887904,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
0.03133688,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.0101360455,-0.06587315,0.07154147,19.821436,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.021410512,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.08673177,7.495046,0.064321995,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.07632067,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.119944915,-0.06587315,-0.025459956,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,2.9449975,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
